	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1406750260
	last_service_notification=1406580805
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=laskey-work
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1406750260
	last_service_notification=1406580805
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=root
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1406750260
	last_service_notification=1406580805
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

servicecomment {
	host_name=mysql-slave.example.com
	service_description=Current Load
	entry_type=1
	comment_id=50
	source=1
	persistent=1
	entry_time=1406571222
	expires=0
	expire_time=0
	author=Galmar
	comment_data=Load was too high, added additional cores to VM
	}

servicecomment {
	host_name=mysql-master.example.com
	service_description=Swap Usage
	entry_type=4
	comment_id=51
	source=0
	persistent=0
	entry_time=1406580805
	expires=0
	expire_time=0
	author=Ulfric
	comment_data=Acknowledged, working on it
	}

hostcomment {
	host_name=mysql-master.example.com
	entry_type=1
	comment_id=52
	source=1
	persistent=1
	entry_time=1406582678
	expires=0
	expire_time=0
	author=Ulfric
	comment_data=Broken network connection in data center, will be back up in 1 hour
	}

